Statistical profiling result from profiling.log, (1121 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%        Function: ~<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1103:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1   50.0%        Function: ~<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/body-parser/lib/types/raw.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1    2.6%      LazyCompile: ~wrap /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:219:15
      1  100.0%        LazyCompile: ~onFinished /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:46:21
      1  100.0%          LazyCompile: ~send /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:272:15
      1  100.0%            LazyCompile: ~<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:86:19
      1    2.6%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:433:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    2.6%      LazyCompile: ~stringify node:internal/modules/esm/translators:94:19
      1  100.0%        LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:114:56
      1  100.0%          LazyCompile: ~moduleProvider node:internal/modules/esm/loader:452:28
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    2.6%      LazyCompile: ~setupPerfHooks node:internal/process/pre_execution:367:24
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.6%      LazyCompile: ~setupConnectionsTracking node:_http_server:448:34
      1  100.0%        LazyCompile: ~Server node:_http_server:458:16
      1  100.0%          LazyCompile: ~createServer node:http:59:22
      1  100.0%            LazyCompile: ~listen /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/application.js:633:29
      1    2.6%      LazyCompile: ~setInterval node:timers:210:21
      1  100.0%        LazyCompile: ~setupConnectionsTracking node:_http_server:448:34
      1  100.0%          LazyCompile: ~Server node:_http_server:458:16
      1  100.0%            LazyCompile: ~createServer node:http:59:22
      1    2.6%      LazyCompile: ~realpathSync node:fs:2469:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:433:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    2.6%      LazyCompile: ~readFileHandle node:internal/fs/promises:417:30
      1  100.0%        t _Builtins_AsyncFunctionAwaitResolveClosure
      1    2.6%      LazyCompile: ~patchProcessObject node:internal/process/pre_execution:112:28
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.6%      LazyCompile: ~getPackageScopeConfig node:internal/modules/esm/package_config:105:31
      1  100.0%        LazyCompile: ~getPackageType node:internal/modules/esm/resolve:755:24
      1  100.0%          LazyCompile: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:54:37
      1  100.0%            LazyCompile: ~defaultGetFormatWithoutErrors node:internal/modules/esm/get_format:106:39
      1    2.6%      LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1  100.0%        LazyCompile: ~connectionListener node:_http_server:568:28
      1  100.0%          LazyCompile: ~onconnection node:net:1711:22
      1    2.6%      LazyCompile: ~defaultConfiguration /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/application.js:77:57
      1  100.0%        LazyCompile: ~init /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/application.js:64:25
      1  100.0%          LazyCompile: ~createApplication /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/express.js:37:27
      1  100.0%            Script: ~<anonymous> file:///Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/src/app.js:1:1
      1    2.6%      LazyCompile: ~createClientErrorConstructor /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/http-errors/index.js:127:39
      1  100.0%        LazyCompile: ~forEachCode /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/http-errors/index.js:259:38
      1  100.0%          t _Builtins_ArrayForEach
      1  100.0%            LazyCompile: ~populateConstructorExports /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/http-errors/index.js:258:37
      1    2.6%      LazyCompile: ~assertBufferSource node:internal/modules/esm/translators:78:28
      1  100.0%        LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:114:56
      1  100.0%          LazyCompile: ~moduleProvider node:internal/modules/esm/loader:452:28
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    2.6%      LazyCompile: ~SocketAddress node:internal/socketaddress:47:14
      1  100.0%        LazyCompile: ~addAddress node:internal/blocklist:60:13
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    2.6%      LazyCompile: ~ServerResponse node:_http_server:190:24
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:934:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1    2.6%      LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:1043:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:102:31
      1    2.6%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1103:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:1015:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:800:24
      1    2.6%      LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%        LazyCompile: ~Socket node:net:329:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1    2.6%      Function: ^addListener node:events:604:58
      1  100.0%        LazyCompile: ~Readable.on node:internal/streams/readable:886:33
      1  100.0%          LazyCompile: ~socketListenerWrap node:_http_server:1084:37
      1  100.0%            LazyCompile: ~first /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/ee-first/index.js:24:15

     25    2.2%  T _host_request_notification
     12   48.0%    T _napi_throw_type_error
      1    8.3%      LazyCompile: ~trySelf node:internal/modules/cjs/loader:481:17
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1043:36
      1    8.3%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:433:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    8.3%      LazyCompile: ~realpathSync node:fs:2469:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:433:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    8.3%      LazyCompile: ~readFileHandle node:internal/fs/promises:417:30
      1  100.0%        t _Builtins_AsyncFunctionAwaitResolveClosure
      1    8.3%      LazyCompile: ~onParseError node:internal/url:564:22
      1  100.0%        T _napi_throw_type_error
      1  100.0%          LazyCompile: ~URL node:internal/url:637:14
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1034:30
      1    8.3%      LazyCompile: ~headersSent /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:255:22
      1  100.0%        LazyCompile: ~<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:86:19
      1  100.0%          LazyCompile: ~<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:640:19
      1  100.0%            LazyCompile: ~next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      1    8.3%      LazyCompile: ~forEachCode /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/statuses/index.js:66:51
      1  100.0%        t _Builtins_ArrayForEach
      1  100.0%          LazyCompile: ~createMessageToStatusCodeMap /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/statuses/index.js:63:39
      1  100.0%            Function: ~<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/statuses/index.js:1:1
      1    8.3%      LazyCompile: ~first /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/ee-first/index.js:24:15
      1  100.0%        LazyCompile: ~attachFinishedListener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:91:33
      1  100.0%          LazyCompile: ~attachListener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:141:25
      1  100.0%            LazyCompile: ~onFinished /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:46:21
      1    8.3%      LazyCompile: ~destroy node:internal/streams/destroy:39:17
      1  100.0%        LazyCompile: ~endReadableNT node:internal/streams/readable:1352:23
      1  100.0%          LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    8.3%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%          Function: ~<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1103:37
      1    8.3%      LazyCompile: ~_send node:_http_outgoing:336:49
      1  100.0%        LazyCompile: ~write_ node:_http_outgoing:831:16
      1  100.0%          LazyCompile: ~end node:_http_outgoing:953:45
      1  100.0%            LazyCompile: ~write /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:273:18
      1    8.3%      LazyCompile: ~Timeout node:internal/timers:164:14
      1  100.0%        LazyCompile: ~setInterval node:timers:210:21
      1  100.0%          LazyCompile: ~setupConnectionsTracking node:_http_server:448:34
      1  100.0%            LazyCompile: ~Server node:_http_server:458:16

     24    2.1%  /usr/lib/system/libsystem_c.dylib
     21   87.5%    T _napi_throw_type_error
      3   14.3%      t _Builtins_ReflectGet
      3  100.0%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      3  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      2   66.7%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:290:15
      1   33.3%            Function: ^<anonymous> node:internal/bootstrap/loaders:290:15
      2    9.5%      LazyCompile: ~value node:internal/console/constructor:337:20
      2  100.0%        LazyCompile: ~log node:internal/console/constructor:376:6
      2  100.0%          T _napi_throw_type_error
      2  100.0%            LazyCompile: ~<anonymous> file:///Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/src/app.js:46:22
      2    9.5%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:433:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      2    9.5%      LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      2  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.8%      LazyCompile: ~setupTraceCategoryState node:internal/process/pre_execution:361:33
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.8%      LazyCompile: ~realpathSync node:fs:2469:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:433:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    4.8%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.8%      LazyCompile: ~get href node:internal/url:754:11
      1  100.0%        LazyCompile: ~<anonymous> node:internal/modules/run_main:55:29
      1  100.0%          LazyCompile: ~loadESM node:internal/process/esm_loader:88:41
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    4.8%      LazyCompile: ~createHttpErrorConstructor /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/http-errors/index.js:112:37
      1  100.0%        Function: ~<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/http-errors/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1    4.8%      LazyCompile: ~attachFinishedListener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:91:33
      1  100.0%        LazyCompile: ~attachListener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:141:25
      1  100.0%          LazyCompile: ~onFinished /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:46:21
      1  100.0%            LazyCompile: ~send /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:272:15
      1    4.8%      LazyCompile: ~afterWrite node:internal/streams/writable:490:20
      1  100.0%        LazyCompile: ~afterWriteTick node:internal/streams/writable:485:24
      1  100.0%          LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.8%      LazyCompile: ~Socket._writeGeneric node:net:891:42
      1  100.0%        LazyCompile: ~Socket._write node:net:928:35
      1  100.0%          LazyCompile: ~writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%            LazyCompile: ~_write node:internal/streams/writable:286:16
      1    4.8%      LazyCompile: ~<anonymous> node:internal/validators:239:3
      1  100.0%        LazyCompile: ~SocketAddress node:internal/socketaddress:47:14
      1  100.0%          LazyCompile: ~addAddress node:internal/blocklist:60:13
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1    4.8%      Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%          LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    4.8%      Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.8%      Function: ^emit node:events:460:44
      1  100.0%        Function: ^endReadableNT node:internal/streams/readable:1352:23
      1  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35

     23    2.1%  t _Builtins_LoadIC
      2    8.7%    Function: ^end node:_http_outgoing:953:45
      2  100.0%      Function: ^write /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:273:18
      2  100.0%        Function: ^runInAsyncScope node:async_hooks:197:18
      2  100.0%          Function: ^listener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:162:21
      2  100.0%            Function: ^onFinish /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:96:21
      2    8.7%    Function: ^Socket._writev node:net:923:36
      2  100.0%      Function: ^doWrite node:internal/streams/writable:401:17
      2  100.0%        Function: ^clearBuffer node:internal/streams/writable:532:21
      2  100.0%          Function: ^Writable.uncork node:internal/streams/writable:344:37
      2  100.0%            Function: ^end node:_http_outgoing:953:45
      1    4.3%    LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.3%    Function: ^trim_prefix /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:293:23
      1  100.0%      Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:280:64
      1  100.0%        Function: ^process_params /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:338:47
      1  100.0%          Function: ^next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^handle /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:136:31
      1    4.3%    Function: ^toString node:buffer:789:46
      1  100.0%      Function: ^readFileSync node:fs:460:22
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1015:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1    4.3%    Function: ^send /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:272:15
      1  100.0%      Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:86:19
      1  100.0%        Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:640:19
      1  100.0%          Function: ^next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^expressInit /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/middleware/init.js:29:30
      1    4.3%    Function: ^resolve node:path:1091:10
      1  100.0%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:800:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1043:36
      1    4.3%    Function: ^onFinished /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:46:21
      1  100.0%      Function: ^send /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:272:15
      1  100.0%        Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:86:19
      1  100.0%          Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:640:19
      1  100.0%            Function: ^next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      1    4.3%    Function: ^getHighWaterMark node:internal/streams/state:19:26
      1  100.0%      Function: ^ReadableState node:internal/streams/readable:83:23
      1  100.0%        Function: ^Readable node:internal/streams/readable:186:18
      1  100.0%          Function: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.3%    Function: ^first /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/ee-first/index.js:24:15
      1  100.0%      Function: ^attachFinishedListener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:91:33
      1  100.0%        Function: ^attachListener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:141:25
      1  100.0%          Function: ^onFinished /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:46:21
      1  100.0%            Function: ^send /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:272:15
      1    4.3%    Function: ^enabled /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/application.js:438:31
      1  100.0%      Function: ^expressInit /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        Function: ^handle /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      1    4.3%    Function: ^emitReadable node:internal/streams/readable:575:22
      1  100.0%      Function: ^onEofChunk node:internal/streams/readable:545:20
      1  100.0%        Function: ^readableAddChunk node:internal/streams/readable:242:26
      1  100.0%          Function: ^Readable.push node:internal/streams/readable:233:35
      1  100.0%            Function: ^parserOnMessageComplete node:_http_common:135:33
      1    4.3%    Function: ^emit node:events:460:44
      1  100.0%      Function: ^onFinish node:_http_outgoing:948:18
      1  100.0%        Function: ^callback node:internal/streams/writable:553:44
      1  100.0%          Function: ^afterWrite node:internal/streams/writable:490:20
      1  100.0%            Function: ^afterWriteTick node:internal/streams/writable:485:24
      1    4.3%    Function: ^assignSocket node:_http_server:278:62
      1  100.0%      Function: ^parserOnIncoming node:_http_server:934:26
      1  100.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.3%    Function: ^addListener node:events:604:58
      1  100.0%      Function: ^Readable.on node:internal/streams/readable:886:33
      1  100.0%        Function: ^socketListenerWrap node:_http_server:1084:37
      1  100.0%          Function: ^assignSocket node:_http_server:278:62
      1  100.0%            Function: ^parserOnIncoming node:_http_server:934:26
      1    4.3%    Function: ^Socket._writeGeneric node:net:891:42
      1  100.0%      Function: ^Socket._writev node:net:923:36
      1  100.0%        Function: ^doWrite node:internal/streams/writable:401:17
      1  100.0%          Function: ^clearBuffer node:internal/streams/writable:532:21
      1  100.0%            Function: ^Writable.uncork node:internal/streams/writable:344:37
      1    4.3%    Function: ^Readable.resume node:internal/streams/readable:975:37
      1  100.0%      Function: ^send /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:272:15
      1  100.0%        Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:86:19
      1  100.0%          LazyCompile: *next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^expressInit /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/middleware/init.js:29:30
      1    4.3%    Function: ^Readable.removeListener node:internal/streams/readable:916:45
      1  100.0%      Function: ^detachSocket node:_http_server:287:62
      1  100.0%        Function: ^resOnFinish node:_http_server:876:21
      1  100.0%          Function: ^emit node:events:460:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:948:18
      1    4.3%    Function: ^Readable node:internal/streams/readable:186:18
      1  100.0%      Function: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.3%    Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:669:37
      1  100.0%      Function: ^Module.load node:internal/modules/cjs/loader:1015:33
      1  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:1043:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:102:31
      1    4.3%    Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%      LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:1043:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:102:31

     23    2.1%  /usr/lib/system/libsystem_kernel.dylib
      3   13.0%    T _napi_throw_type_error
      1   33.3%      LazyCompile: ~listOnTimeout node:internal/timers:512:25
      1  100.0%        LazyCompile: ~processTimers node:internal/timers:492:25
      1   33.3%      LazyCompile: ~cache node:internal/http:24:15
      1  100.0%        LazyCompile: ~utcDate node:internal/http:19:17
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:420:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:308:19
      1   33.3%      LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%        LazyCompile: ~Socket node:net:329:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35

     20    1.8%  /usr/lib/system/libsystem_malloc.dylib
     10   50.0%    T _napi_throw_type_error
      2   20.0%      Function: ^listener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:162:21
      2  100.0%        Function: ^onFinish /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:96:21
      2  100.0%          Function: ^callback /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/ee-first/index.js:53:20
      2  100.0%            Function: ^onevent /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/ee-first/index.js:81:26
      1   10.0%      t _Builtins_ReflectGet
      1  100.0%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:290:15
      1   10.0%      LazyCompile: ~setupConnectionsTracking node:_http_server:448:34
      1  100.0%        LazyCompile: ~Server node:_http_server:458:16
      1  100.0%          LazyCompile: ~createServer node:http:59:22
      1  100.0%            LazyCompile: ~listen /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/application.js:633:29
      1   10.0%      LazyCompile: ~pushAsyncContext node:internal/async_hooks:539:26
      1  100.0%        LazyCompile: ~emitBeforeScript node:internal/async_hooks:509:26
      1  100.0%          LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1   10.0%      LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1   10.0%      LazyCompile: ~peek node:internal/priority_queue:37:7
      1  100.0%        LazyCompile: ~processTimers node:internal/timers:492:25
      1   10.0%      LazyCompile: ~Socket._destroy node:net:764:37
      1  100.0%        Function: ^_destroy node:internal/streams/destroy:77:18
      1  100.0%          Function: ^destroy node:internal/streams/destroy:39:17
      1  100.0%            LazyCompile: ~finish node:internal/streams/writable:739:16
